"Fecha","País","Entidad","Clave_Entidad","Municipio","Clave_Municipio","Pais_Nacimiento","Nacionalidad","Sexo","Edad","Tipo_Lugar","Autoridad","Fecha_Denuncia","Entidad_Denuncia"
01/01/2008,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,NO DISPONIBLE,DESCONOCIDO,SDHPDSC/UEBPD,02/12/2014,DISTRITO FEDERAL
01/02/2009,MÉXICO,CHIHUAHUA,8,GUADALUPE,226,MEXICO,MEXICO,MUJER,NO DISPONIBLE,DESCONOCIDO,SDHPDSC/UEBPD,15/08/2014,DISTRITO FEDERAL
01/03/2010,MÉXICO,GUANAJUATO,11,DOLORES HIDALGO,334,MEXICO,MEXICO,MUJER,33,CASA HABITACIÓN,FEVIMTRA,06/02/2015,DISTRITO FEDERAL
01/03/2014,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,30,,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
01/03/2014,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,15,DESCONOCIDO,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
01/03/2014,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,30,,SDHPDSC/UEBPD,02/12/2014,DISTRITO FEDERAL
01/03/2014,MÉXICO,SAN LUIS POTOSÍ,24,MATEHUALA,1822,MEXICO,MEXICO,MUJER,20,DESCONOCIDO,SDHPDSC/UEBPD,07/07/2014,DISTRITO FEDERAL
01/05/2012,MÉXICO,TAMAULIPAS,28,TAMPICO,2005,MEXICO,MEXICO,MUJER,22,,TAMAULIPAS/TAMPICO,04/09/2014,TAMAULIPAS
01/07/2013,MÉXICO,GUERRERO,12,IXCATEOPAN DE CUAUHTÉMOC,403,MEXICO,MEXICO,MUJER,32,DESCONOCIDO,SDHPDSC/UEBPD,02/12/2014,DISTRITO FEDERAL
01/07/2013,MÉXICO,GUERRERO,12,COCULA,383,MEXICO,MEXICO,MUJER,18,DESCONOCIDO,SDHPDSC/UEBPD,02/12/2014,DISTRITO FEDERAL
01/08/2008,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,26,DESCONOCIDO,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
01/09/2014,MÉXICO,TAMAULIPAS,28,REYNOSA,1999,MEXICO,MEXICO,MUJER,NO DISPONIBLE,INMUEBLE (OTROS),TAMAULIPAS/REYNOSA,01/09/2014,TAMAULIPAS
02/04/2014,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,50,DESCONOCIDO,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
02/05/2005,MÉXICO,SINALOA,25,SINALOA,1877,MEXICO,MEXICO,MUJER,23,,FEVIMTRA,25/07/2014,DISTRITO FEDERAL
02/07/2012,MÉXICO,DISTRITO FEDERAL,9,CUAUHTÉMOC,279,MEXICO,MEXICO,MUJER,22,LOCAL COMERCIAL,FEVIMTRA,23/10/2014,DISTRITO FEDERAL
03/04/2014,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,NO DISPONIBLE,VÍA PÚBLICA,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
03/05/2011,MÉXICO,VERACRUZ,30,XALAPA,2157,MEXICO,MEXICO,MUJER,NO DISPONIBLE,VÍA PÚBLICA,SDHPDSC/UEBPD,02/10/2014,DISTRITO FEDERAL
03/07/2012,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,NO DISPONIBLE,LOCAL COMERCIAL,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
03/07/2012,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,NO DISPONIBLE,LOCAL COMERCIAL,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
03/08/2013,MÉXICO,TAMAULIPAS,28,MATAMOROS,1989,MEXICO,MEXICO,MUJER,41,,FEVIMTRA,10/06/2014,DISTRITO FEDERAL
03/11/2014,MÉXICO,TAMAULIPAS,28,MATAMOROS,1989,MEXICO,MEXICO,MUJER,NO DISPONIBLE,VÍA PÚBLICA,SDHPDSC/UEBPD,18/05/2015,DISTRITO FEDERAL
04/04/2013,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,37,DESCONOCIDO,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
04/06/2015,MÉXICO,DISTRITO FEDERAL,9,TLALPAN,276,MEXICO,MEXICO,MUJER,16,CASA HABITACIÓN,FEVIMTRA,10/06/2015,DISTRITO FEDERAL
04/06/2015,MÉXICO,DISTRITO FEDERAL,9,TLALPAN,276,MEXICO,MEXICO,MUJER,13,CASA HABITACIÓN,FEVIMTRA,10/06/2015,DISTRITO FEDERAL
04/09/2012,MÉXICO,MÉXICO,15,TLALNEPANTLA DE BAZ,754,MEXICO,MEXICO,MUJER,50,,FEVIMTRA,20/08/2014,DISTRITO FEDERAL
04/09/2013,MÉXICO,VERACRUZ,30,PEROTE,2198,MEXICO,MEXICO,MUJER,36,CASA HABITACIÓN,SDHPDSC/UEBPD,18/03/2014,DISTRITO FEDERAL
04/09/2013,MÉXICO,VERACRUZ,30,PEROTE,2198,MEXICO,MEXICO,MUJER,0,CASA HABITACIÓN,SDHPDSC/UEBPD,18/03/2014,DISTRITO FEDERAL
04/09/2013,MÉXICO,VERACRUZ,30,PEROTE,2198,MEXICO,MEXICO,MUJER,14,CASA HABITACIÓN,SDHPDSC/UEBPD,18/03/2014,DISTRITO FEDERAL
05/07/2013,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,15,CASA HABITACIÓN,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
05/11/2006,MÉXICO,MÉXICO,15,ATIZAPÁN DE ZARAGOZA,663,MEXICO,MEXICO,MUJER,31,,FEVIMTRA,02/04/2014,DISTRITO FEDERAL
05/11/2006,MÉXICO,MÉXICO,15,ATIZAPÁN DE ZARAGOZA,663,MEXICO,MEXICO,MUJER,4,CASA HABITACIÓN,FEVIMTRA,02/04/2014,DISTRITO FEDERAL
06/01/2011,MÉXICO,GUERRERO,12,IGUALA DE LA INDEPENDENCIA,401,MEXICO,MEXICO,MUJER,24,VÍA PÚBLICA,SDHPDSC/UEBPD,31/03/2015,DISTRITO FEDERAL
06/01/2014,MÉXICO,VERACRUZ,30,CAMERINO Z. MENDOZA,2100,MEXICO,MEXICO,MUJER,24,VÍA PÚBLICA,SEIDF/UEIDAPLE,06/01/2014,DISTRITO FEDERAL
06/02/2015,MÉXICO,DISTRITO FEDERAL,9,IZTACALCO,270,MEXICO,MEXICO,MUJER,22,DESCONOCIDO,FEVIMTRA,13/03/2015,DISTRITO FEDERAL
06/08/2014,MÉXICO,MÉXICO,15,ECATEPEC DE MORELOS,683,MEXICO,MEXICO,MUJER,15,,FEVIMTRA,24/09/2014,DISTRITO FEDERAL
07/06/2011,MÉXICO,CHIHUAHUA,8,JUÁREZ,235,MEXICO,MEXICO,MUJER,NO DISPONIBLE,,SDHPDSC/UEBPD,01/07/2015,DISTRITO FEDERAL
07/06/2011,MÉXICO,CHIHUAHUA,8,JUÁREZ,235,MEXICO,MEXICO,MUJER,18,,FEVIMTRA,23/06/2014,DISTRITO FEDERAL
07/06/2015,MÉXICO,VERACRUZ,30,TIERRA BLANCA,2244,MEXICO,MEXICO,MUJER,NO DISPONIBLE,VÍA PÚBLICA,SDHPDSC/UEBPD,16/07/2015,DISTRITO FEDERAL
07/12/2013,MÉXICO,TAMAULIPAS,28,VICTORIA,2008,MEXICO,MEXICO,MUJER,36,INMUEBLE (OTROS),SDHPDSC/UEBPD,25/09/2014,DISTRITO FEDERAL
09/01/2015,MÉXICO,MÉXICO,15,CHIMALHUACÁN,681,MEXICO,MEXICO,MUJER,17,CASA HABITACIÓN,FEVIMTRA,15/01/2015,DISTRITO FEDERAL
09/02/2009,MÉXICO,TLAXCALA,29,TLAXCALA,2043,MEXICO,MEXICO,MUJER,13,,FEVIMTRA,06/06/2014,DISTRITO FEDERAL
